# robots.txt for lotteryupdate000.space
# Last Updated: 2025-12-05
# Contact: crypto123432@yahoo.com

User-agent: *
Disallow: /robots.txt
Disallow: /sitemap.xml
Disallow: /index.html
Allow: /
Crawl-delay: 2
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /private/

# --- AI & Search Engine Bot Specific Rules ---
# These bots follow the primary disallow rules above.
User-agent: GPTBot
Disallow: /robots.txt
Disallow: /sitemap.xml
Disallow: /index.html
Allow: /
Crawl-delay: 2

User-agent: ChatGPT-User
Disallow: /robots.txt
Disallow: /sitemap.xml
Disallow: /index.html
Allow: /
Crawl-delay: 2

User-agent: CCBot
Disallow: /robots.txt
Disallow: /sitemap.xml
Disallow: /index.html
Allow: /
Crawl-delay: 2

User-agent: Google-Extended
Disallow: /robots.txt
Disallow: /sitemap.xml
Disallow: /index.html
Allow: /
Crawl-delay: 2

User-agent: anthropic-ai
Disallow: /robots.txt
Disallow: /sitemap.xml
Disallow: /index.html
Allow: /
Crawl-delay: 2

User-agent: Claude-Web
Disallow: /robots.txt
Disallow: /sitemap.xml
Disallow: /index.html
Allow: /
Crawl-delay: 2

# --- Common Search Engine Bots ---
User-agent: Googlebot
Disallow: /robots.txt
Disallow: /sitemap.xml
Disallow: /index.html
Allow: /
Crawl-delay: 2

User-agent: Bingbot
Disallow: /robots.txt
Disallow: /sitemap.xml
Disallow: /index.html
Allow: /
Crawl-delay: 2

User-agent: Slurp
Disallow: /robots.txt
Disallow: /sitemap.xml
Disallow: /index.html
Allow: /
Crawl-delay: 2

User-agent: DuckDuckBot
Disallow: /robots.txt
Disallow: /sitemap.xml
Disallow: /index.html
Allow: /
Crawl-delay: 2

User-agent: Baiduspider
Disallow: /robots.txt
Disallow: /sitemap.xml
Disallow: /index.html
Allow: /
Crawl-delay: 5

User-agent: YandexBot
Disallow: /robots.txt
Disallow: /sitemap.xml
Disallow: /index.html
Allow: /
Crawl-delay: 3

# --- Sitemap Location ---
# Note: While the sitemap is declared here, crawling of the file itself is disallowed above.
Sitemap: https://lotteryupdate000.space/sitemap.xml
